@relation 'pacmanInformation-weka.filters.unsupervised.attribute.Remove-R7-8,17-22'

@attribute PacPosX numeric
@attribute PacPosY numeric
@attribute ActN {North,None}
@attribute ActSo {South,None}
@attribute ActE {East,None}
@attribute ActW {West,None}
@attribute G1PosX numeric
@attribute G1PosY numeric
@attribute G2PosX numeric
@attribute G2PosY numeric
@attribute G3PosX numeric
@attribute G3PosY numeric
@attribute G4PosX numeric
@attribute G4PosY numeric
@attribute Score numeric
@attribute NextScore numeric
@attribute PacDir {North,South,East,West,Stop,None}

@data
10,6,North,South,East,West,5,6,5,12,5,1,7,1,384,383,West
9,6,North,South,East,West,5,6,5,12,5,1,7,1,383,382,West
8,6,North,South,East,West,5,6,5,12,5,1,7,1,382,381,West
7,6,North,South,East,West,5,6,5,12,5,1,7,1,381,380,West
6,6,North,South,East,West,5,6,5,12,5,1,7,1,380,579,West
5,6,North,South,East,West,1,1,5,12,5,1,7,1,579,578,West
5,7,North,South,East,West,1,1,5,12,5,1,7,1,578,577,North
5,8,North,South,East,West,1,1,5,12,5,1,7,1,577,576,North
5,9,None,South,East,West,1,1,5,12,5,1,7,1,576,575,North
6,9,North,South,East,West,1,1,5,12,5,1,7,1,575,574,East
6,10,North,South,East,None,1,1,5,12,5,1,7,1,574,573,North
6,11,North,South,East,West,1,1,5,12,5,1,7,1,573,572,North
6,12,North,South,East,West,1,1,5,12,5,1,7,1,572,571,North
6,13,North,South,East,West,1,1,5,12,5,1,7,1,571,570,North
6,14,None,South,East,West,1,1,5,12,5,1,7,1,570,569,North
6,13,North,South,East,West,1,1,5,12,5,1,7,1,569,568,South
6,12,North,South,East,West,1,1,5,12,5,1,7,1,568,0,South
12,10,North,South,East,West,5,6,5,12,13,6,13,12,0,-1,Stop
11,10,North,South,East,West,5,6,5,12,13,6,13,12,-1,-2,West
10,10,North,South,East,West,5,6,5,12,13,6,13,12,-2,-3,West
9,10,North,South,East,West,5,6,5,12,13,6,13,12,-3,-4,West
8,10,North,South,East,West,5,6,5,12,13,6,13,12,-4,-5,West
7,10,North,South,East,West,5,6,5,12,13,6,13,12,-5,-6,West
7,9,North,South,East,West,5,6,5,12,13,6,13,12,-6,-7,South
7,8,North,South,East,West,5,6,5,12,13,6,13,12,-7,-8,South
6,8,North,South,East,West,5,6,5,12,13,6,13,12,-8,-9,West
5,8,North,South,East,West,5,6,5,12,13,6,13,12,-9,-10,West
5,7,North,South,East,West,5,6,5,12,13,6,13,12,-10,189,South
5,6,North,South,East,West,1,1,5,12,13,6,13,12,189,188,South
6,6,North,South,East,West,1,1,5,12,13,6,13,12,188,187,East
7,6,North,South,East,West,1,1,5,12,13,6,13,12,187,186,East
8,6,North,South,East,West,1,1,5,12,13,6,13,12,186,185,East
9,6,North,South,East,West,1,1,5,12,13,6,13,12,185,184,East
10,6,North,South,East,West,1,1,5,12,13,6,13,12,184,183,East
11,6,North,South,East,West,1,1,5,12,13,6,13,12,183,182,East
12,6,North,South,East,West,1,1,5,12,13,6,13,12,182,381,East
13,6,North,South,East,West,1,1,5,12,5,1,13,12,381,380,East
13,7,North,South,East,West,1,1,5,12,5,1,13,12,380,379,North
13,8,North,South,East,West,1,1,5,12,5,1,13,12,379,378,North
13,9,North,South,East,West,1,1,5,12,5,1,13,12,378,377,North
13,10,North,South,East,West,1,1,5,12,5,1,13,12,377,376,North
13,11,North,South,East,West,1,1,5,12,5,1,13,12,376,575,North
13,12,North,South,East,West,1,1,5,12,5,1,7,1,575,574,North
12,12,North,South,East,West,1,1,5,12,5,1,7,1,574,573,West
11,12,North,South,East,West,1,1,5,12,5,1,7,1,573,572,West
10,12,North,South,East,West,1,1,5,12,5,1,7,1,572,571,West
9,12,North,South,East,West,1,1,5,12,5,1,7,1,571,570,West
8,12,North,South,East,West,1,1,5,12,5,1,7,1,570,569,West
7,12,North,South,East,West,1,1,5,12,5,1,7,1,569,568,West
6,12,North,South,East,West,1,1,5,12,5,1,7,1,568,0,West
12,10,North,South,East,West,5,6,5,12,13,6,13,12,0,-1,Stop
11,10,North,South,East,West,5,6,5,12,13,6,13,12,-1,-2,West
10,10,North,South,East,West,5,6,5,12,13,6,13,12,-2,-3,West
9,10,North,South,East,West,5,6,5,12,13,6,13,12,-3,-4,West
9,11,North,South,East,West,5,6,5,12,13,6,13,12,-4,-5,North
8,11,North,South,East,West,5,6,5,12,13,6,13,12,-5,-6,West
7,11,North,South,East,West,5,6,5,12,13,6,13,12,-6,-7,West
6,11,North,South,East,West,5,6,5,12,13,6,13,12,-7,-8,West
6,12,North,South,East,West,5,6,5,12,13,6,13,12,-8,191,North
5,12,North,South,East,West,5,6,3,1,13,6,13,12,191,190,West
6,12,North,South,East,West,5,6,3,1,13,6,13,12,190,189,East
7,12,North,South,East,West,5,6,3,1,13,6,13,12,189,188,East
8,12,North,South,East,West,5,6,3,1,13,6,13,12,188,187,East
9,12,North,South,East,West,5,6,3,1,13,6,13,12,187,186,East
10,12,North,South,East,West,5,6,3,1,13,6,13,12,186,185,East
11,12,North,South,East,West,5,6,3,1,13,6,13,12,185,184,East
12,12,North,South,East,West,5,6,3,1,13,6,13,12,184,383,East
13,12,North,South,East,West,5,6,3,1,13,6,7,1,383,382,East
13,11,North,South,East,West,5,6,3,1,13,6,7,1,382,381,South
13,10,North,South,East,West,5,6,3,1,13,6,7,1,381,380,South
13,9,North,South,East,West,5,6,3,1,13,6,7,1,380,379,South
13,8,North,South,East,West,5,6,3,1,13,6,7,1,379,378,South
13,7,North,South,East,West,5,6,3,1,13,6,7,1,378,577,South
