@RELATION pacmanInformation
@ATTRIBUTE PacPosX NUMERIC
@ATTRIBUTE PacPosY NUMERIC
@ATTRIBUTE ActN {North, None}
@ATTRIBUTE ActSo {South, None}
@ATTRIBUTE ActE {East, None}
@ATTRIBUTE ActW {West, None}
@ATTRIBUTE ActS {Stop, None}
@ATTRIBUTE NumAgents NUMERIC
@ATTRIBUTE G1PosX NUMERIC
@ATTRIBUTE G1PosY NUMERIC
@ATTRIBUTE G2PosX NUMERIC
@ATTRIBUTE G2PosY NUMERIC
@ATTRIBUTE G3PosX NUMERIC
@ATTRIBUTE G3PosY NUMERIC
@ATTRIBUTE G4PosX NUMERIC
@ATTRIBUTE G4PosY NUMERIC
@ATTRIBUTE DistG1 NUMERIC
@ATTRIBUTE DistG2 NUMERIC
@ATTRIBUTE DistG3 NUMERIC
@ATTRIBUTE DistG4 NUMERIC
@ATTRIBUTE NumDots NUMERIC
@ATTRIBUTE DistDot NUMERIC
@ATTRIBUTE Score NUMERIC
@ATTRIBUTE NextScore NUMERIC
@ATTRIBUTE PacDir {North, South, East, West, Stop, None}
@DATA
12,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,13,7,7,1,1,9,-2,-3,North
12,13,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,14,8,8,2,1,10,-3,-4,North
12,14,None,South,East,West,Stop,4,5,6,5,12,13,6,13,12,15,9,9,3,1,11,-4,-5,North
12,13,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,14,8,8,2,1,10,-5,-6,South
12,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,13,7,7,1,1,9,-6,-7,South
12,11,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,12,8,6,2,1,8,-7,-8,South
12,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,11,9,5,3,1,7,-8,-9,South
12,11,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,12,8,6,2,1,8,-9,-10,North
12,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,13,7,7,1,1,9,-10,189,North
13,12,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,14,8,6,0,1,8,189,188,East
14,12,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,15,9,7,0,1,7,188,187,East
14,11,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,14,10,6,0,1,6,187,186,South
14,10,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,13,11,5,0,1,5,186,185,South
14,9,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,12,12,4,0,1,4,185,184,South
14,8,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,11,13,3,0,1,5,184,183,South
14,7,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,10,14,2,0,1,6,183,182,South
14,6,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,9,15,1,0,1,7,182,381,South
13,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,8,14,0,0,1,8,381,380,West
12,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,7,13,0,0,1,9,380,379,West
11,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,6,12,0,0,1,10,379,378,West
10,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,5,11,0,0,1,11,378,377,West
9,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,4,10,0,0,1,12,377,376,West
8,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,3,9,0,0,1,13,376,375,West
7,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,2,8,0,0,1,14,375,374,West
6,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,1,7,0,0,1,15,374,573,West
5,6,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,6,0,0,1,16,573,572,West
5,7,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,5,0,0,1,15,572,571,North
5,8,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,4,0,0,1,14,571,570,North
5,9,None,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,3,0,0,1,13,570,569,North
6,9,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,4,0,0,1,12,569,568,East
6,10,North,South,East,None,Stop,1,1,1,5,12,5,1,7,1,0,3,0,0,1,13,568,567,North
6,11,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,2,0,0,1,14,567,566,North
5,11,North,None,East,West,Stop,1,1,1,5,12,5,1,7,1,0,1,0,0,1,15,566,0,West
12,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,11,9,5,3,1,7,0,-1,Stop
12,11,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,12,8,6,2,1,8,-1,-2,North
12,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,13,7,7,1,1,9,-2,-3,North
12,13,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,14,8,8,2,1,10,-3,-4,North
12,14,None,South,East,West,Stop,4,5,6,5,12,13,6,13,12,15,9,9,3,1,11,-4,-5,North
13,14,None,South,East,West,Stop,4,5,6,5,12,13,6,13,12,16,10,8,2,1,10,-5,-6,East
13,13,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,15,9,7,1,1,9,-6,193,South
13,12,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,14,8,6,0,1,8,193,192,South
13,11,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,13,9,5,0,1,7,192,191,South
13,10,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,12,10,4,0,1,6,191,190,South
13,9,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,11,11,3,0,1,5,190,189,South
13,8,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,10,12,2,0,1,6,189,188,South
13,7,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,9,13,1,0,1,7,188,387,South
13,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,8,14,0,0,1,8,387,386,South
12,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,7,13,0,0,1,9,386,385,West
11,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,6,12,0,0,1,10,385,384,West
10,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,5,11,0,0,1,11,384,383,West
9,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,4,10,0,0,1,12,383,382,West
8,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,3,9,0,0,1,13,382,381,West
7,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,2,8,0,0,1,14,381,380,West
6,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,1,7,0,0,1,15,380,579,West
5,6,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,6,0,0,1,16,579,578,West
5,7,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,5,0,0,1,15,578,577,North
5,8,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,4,0,0,1,14,577,576,North
5,9,None,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,3,0,0,1,13,576,575,North
6,9,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,4,0,0,1,12,575,574,East
6,10,North,South,East,None,Stop,1,1,1,5,12,5,1,7,1,0,3,0,0,1,13,574,573,North
6,11,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,2,0,0,1,14,573,572,North
12,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,11,9,5,3,1,7,0,-1,Stop
12,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,11,9,5,3,1,7,-1,-2,Stop
12,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,11,9,5,3,1,7,-2,-3,Stop
12,11,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,12,8,6,2,1,8,-3,-4,North
12,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,13,7,7,1,1,9,-4,195,North
13,12,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,14,8,6,0,1,8,195,194,East
13,11,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,13,9,5,0,1,7,194,193,South
13,10,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,12,10,4,0,1,6,193,192,South
13,9,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,11,11,3,0,1,5,192,191,South
13,8,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,10,12,2,0,1,6,191,190,South
13,7,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,9,13,1,0,1,7,190,389,South
13,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,8,14,0,0,1,8,389,388,South
12,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,7,13,0,0,1,9,388,387,West
11,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,6,12,0,0,1,10,387,386,West
10,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,5,11,0,0,1,11,386,385,West
9,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,4,10,0,0,1,12,385,384,West
8,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,3,9,0,0,1,13,384,383,West
7,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,2,8,0,0,1,14,383,382,West
6,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,1,7,0,0,1,15,382,581,West
5,6,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,6,0,0,1,16,581,580,West
5,7,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,5,0,0,1,15,580,579,North
5,8,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,4,0,0,1,14,579,578,North
5,9,None,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,3,0,0,1,13,578,577,North
6,9,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,4,0,0,1,12,577,576,East
6,10,North,South,East,None,Stop,1,1,1,5,12,5,1,7,1,0,3,0,0,1,13,576,575,North
6,11,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,2,0,0,1,14,575,574,North
5,11,North,None,East,West,Stop,1,1,1,5,12,5,1,7,1,0,1,0,0,1,15,574,0,West
12,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,11,9,5,3,1,7,0,-1,Stop
12,11,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,12,8,6,2,1,8,-1,-2,North
12,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,13,7,7,1,1,9,-2,-3,North
12,13,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,14,8,8,2,1,10,-3,-4,North
12,14,None,South,East,West,Stop,4,5,6,5,12,13,6,13,12,15,9,9,3,1,11,-4,-5,North
13,14,None,South,East,West,Stop,4,5,6,5,12,13,6,13,12,16,10,8,2,1,10,-5,-6,East
13,13,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,15,9,7,1,1,9,-6,193,South
13,12,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,14,8,6,0,1,8,193,192,South
13,11,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,13,9,5,0,1,7,192,191,South
13,10,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,12,10,4,0,1,6,191,190,South
13,9,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,11,11,3,0,1,5,190,189,South
13,8,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,10,12,2,0,1,6,189,188,South
13,7,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,9,13,1,0,1,7,188,387,South
13,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,8,14,0,0,1,8,387,386,South
12,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,7,13,0,0,1,9,386,385,West
11,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,6,12,0,0,1,10,385,384,West
10,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,5,11,0,0,1,11,384,383,West
9,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,4,10,0,0,1,12,383,382,West
8,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,3,9,0,0,1,13,382,381,West
7,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,2,8,0,0,1,14,381,380,West
6,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,1,7,0,0,1,15,380,579,West
5,6,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,6,0,0,1,16,579,578,West
5,7,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,5,0,0,1,15,578,577,North
5,8,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,4,0,0,1,14,577,576,North
5,9,None,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,3,0,0,1,13,576,575,North
6,9,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,4,0,0,1,12,575,574,East
6,10,North,South,East,None,Stop,1,1,1,5,12,5,1,7,1,0,3,0,0,1,13,574,573,North
6,11,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,2,0,0,1,14,573,572,North
6,12,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,1,0,0,1,15,572,571,North
6,13,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,2,0,0,1,16,571,570,North
6,14,None,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,3,0,0,1,17,570,569,North
6,13,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,2,0,0,1,16,569,568,South
6,12,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,1,0,0,1,15,568,0,South
12,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,11,9,5,3,1,7,0,-1,Stop
11,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,10,8,6,4,1,8,-1,-2,West
10,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,9,7,7,5,1,9,-2,-3,West
9,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,8,6,8,6,1,10,-3,-4,West
8,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,7,5,9,7,1,11,-4,-5,West
7,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,6,4,10,8,1,12,-5,-6,West
7,9,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,5,5,9,9,1,11,-6,-7,South
7,8,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,4,6,8,10,1,12,-7,-8,South
6,8,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,3,5,9,11,1,13,-8,-9,West
5,8,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,2,4,10,12,1,14,-9,-10,West
5,7,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,1,5,9,13,1,15,-10,189,South
5,6,North,South,East,West,Stop,3,1,1,5,12,13,6,13,12,0,6,8,14,1,16,189,188,South
6,6,North,South,East,West,Stop,3,1,1,5,12,13,6,13,12,0,7,7,13,1,15,188,187,East
7,6,North,South,East,West,Stop,3,1,1,5,12,13,6,13,12,0,8,6,12,1,14,187,186,East
8,6,North,South,East,West,Stop,3,1,1,5,12,13,6,13,12,0,9,5,11,1,13,186,185,East
9,6,North,South,East,West,Stop,3,1,1,5,12,13,6,13,12,0,10,4,10,1,12,185,184,East
10,6,North,South,East,West,Stop,3,1,1,5,12,13,6,13,12,0,11,3,9,1,11,184,183,East
11,6,North,South,East,West,Stop,3,1,1,5,12,13,6,13,12,0,12,2,8,1,10,183,182,East
12,6,North,South,East,West,Stop,3,1,1,5,12,13,6,13,12,0,13,1,7,1,9,182,381,East
13,6,North,South,East,West,Stop,2,1,1,5,12,5,1,13,12,0,14,0,6,1,8,381,380,East
13,7,North,South,East,West,Stop,2,1,1,5,12,5,1,13,12,0,13,0,5,1,7,380,379,North
13,8,North,South,East,West,Stop,2,1,1,5,12,5,1,13,12,0,12,0,4,1,6,379,378,North
13,9,North,South,East,West,Stop,2,1,1,5,12,5,1,13,12,0,11,0,3,1,5,378,377,North
13,10,North,South,East,West,Stop,2,1,1,5,12,5,1,13,12,0,10,0,2,1,6,377,376,North
13,11,North,South,East,West,Stop,2,1,1,5,12,5,1,13,12,0,9,0,1,1,7,376,575,North
13,12,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,8,0,0,1,8,575,574,North
12,12,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,7,0,0,1,9,574,573,West
11,12,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,6,0,0,1,10,573,572,West
10,12,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,5,0,0,1,11,572,571,West
9,12,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,4,0,0,1,12,571,570,West
8,12,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,3,0,0,1,13,570,569,West
7,12,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,2,0,0,1,14,569,568,West
6,12,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,1,0,0,1,15,568,0,West
12,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,11,9,5,3,1,7,0,-1,Stop
11,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,10,8,6,4,1,8,-1,-2,West
10,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,9,7,7,5,1,9,-2,-3,West
9,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,8,6,8,6,1,10,-3,-4,West
9,11,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,9,5,9,5,1,11,-4,-5,North
8,11,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,8,4,10,6,1,12,-5,-6,West
7,11,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,7,3,11,7,1,13,-6,-7,West
6,11,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,6,2,12,8,1,14,-7,-8,West
6,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,7,1,13,7,1,15,-8,191,North
5,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,6,0,14,8,1,16,191,190,West
6,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,7,0,13,7,1,15,190,189,East
7,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,8,0,12,6,1,14,189,188,East
8,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,9,0,11,5,1,13,188,187,East
9,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,10,0,10,4,1,12,187,186,East
10,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,11,0,9,3,1,11,186,185,East
11,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,12,0,8,2,1,10,185,184,East
12,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,13,0,7,1,1,9,184,383,East
13,12,North,South,East,West,Stop,2,5,6,3,1,13,6,7,1,14,0,6,0,1,8,383,382,East
13,11,North,South,East,West,Stop,2,5,6,3,1,13,6,7,1,13,0,5,0,1,7,382,381,South
13,10,North,South,East,West,Stop,2,5,6,3,1,13,6,7,1,12,0,4,0,1,6,381,380,South
13,9,North,South,East,West,Stop,2,5,6,3,1,13,6,7,1,11,0,3,0,1,5,380,379,South
13,8,North,South,East,West,Stop,2,5,6,3,1,13,6,7,1,10,0,2,0,1,6,379,378,South
13,7,North,South,East,West,Stop,2,5,6,3,1,13,6,7,1,9,0,1,0,1,7,378,577,South
13,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,8,0,0,0,1,8,577,576,South
12,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,7,0,0,0,1,9,576,575,West
11,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,6,0,0,0,1,10,575,574,West
10,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,5,0,0,0,1,11,574,573,West
9,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,4,0,0,0,1,12,573,572,West
8,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,3,0,0,0,1,13,572,571,West
7,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,2,0,0,0,1,14,571,570,West
6,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,1,0,0,0,1,15,570,0,West
12,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,11,9,5,3,1,7,0,-1,Stop
11,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,10,8,6,4,1,8,-1,-2,West
10,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,9,7,7,5,1,9,-2,-3,West
9,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,8,6,8,6,1,10,-3,-4,West
8,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,7,5,9,7,1,11,-4,-5,West
8,11,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,8,4,10,6,1,12,-5,-6,North
8,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,9,3,11,5,1,13,-6,-7,North
7,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,8,2,12,6,1,14,-7,-8,West
6,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,7,1,13,7,1,15,-8,-9,West
7,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,8,2,12,6,1,14,-9,-10,East
8,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,9,3,11,5,1,13,-10,-11,East
7,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,8,2,12,6,1,14,-11,-12,West
6,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,7,1,13,7,1,15,-12,187,West
5,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,6,0,14,8,1,16,187,186,West
6,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,7,0,13,7,1,15,186,185,East
7,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,8,0,12,6,1,14,185,184,East
8,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,9,0,11,5,1,13,184,183,East
9,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,10,0,10,4,1,12,183,182,East
10,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,11,0,9,3,1,11,182,181,East
11,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,12,0,8,2,1,10,181,180,East
12,12,North,South,East,West,Stop,3,5,6,3,1,13,6,13,12,13,0,7,1,1,9,180,379,East
13,12,North,South,East,West,Stop,2,5,6,3,1,13,6,7,1,14,0,6,0,1,8,379,378,East
13,11,North,South,East,West,Stop,2,5,6,3,1,13,6,7,1,13,0,5,0,1,7,378,377,South
13,10,North,South,East,West,Stop,2,5,6,3,1,13,6,7,1,12,0,4,0,1,6,377,376,South
13,9,North,South,East,West,Stop,2,5,6,3,1,13,6,7,1,11,0,3,0,1,5,376,375,South
13,8,North,South,East,West,Stop,2,5,6,3,1,13,6,7,1,10,0,2,0,1,6,375,374,South
13,7,North,South,East,West,Stop,2,5,6,3,1,13,6,7,1,9,0,1,0,1,7,374,573,South
13,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,8,0,0,0,1,8,573,572,South
12,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,7,0,0,0,1,9,572,571,West
11,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,6,0,0,0,1,10,571,570,West
10,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,5,0,0,0,1,11,570,569,West
9,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,4,0,0,0,1,12,569,568,West
8,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,3,0,0,0,1,13,568,567,West
7,6,North,South,East,West,Stop,1,5,6,3,1,5,1,7,1,2,0,0,0,1,14,567,566,West

14,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,16,13,12,15,229,1,0,-1,Stop
14,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,16,13,12,15,229,1,-1,-2,Stop
14,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,16,13,12,15,229,1,-2,-3,Stop
14,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,16,13,12,15,229,1,-3,96,Stop
15,1,North,None,East,West,Stop,4,10,13,13,13,14,13,17,13,17,14,13,14,228,1,96,195,East
16,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,18,15,14,13,227,1,195,294,East
17,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,19,16,15,12,226,1,294,393,East
18,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,20,17,16,13,225,1,393,492,East
19,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,21,18,17,14,224,1,492,591,East
20,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,22,19,18,15,223,1,591,690,East
21,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,23,20,19,16,222,1,690,789,East
22,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,24,21,20,17,221,1,789,888,East
23,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,25,22,21,18,220,1,888,987,East
24,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,26,23,22,19,219,1,987,1086,East
25,1,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,27,24,23,20,218,1,1086,1185,East
26,1,North,None,None,West,Stop,4,10,13,13,13,14,13,17,13,28,25,24,21,217,1,1185,1284,East
26,2,North,South,None,None,Stop,4,10,13,13,13,14,13,17,13,27,24,23,20,216,1,1284,1383,North
26,3,None,South,None,West,Stop,4,10,13,13,13,14,13,17,13,26,23,22,19,215,1,1383,1482,North
25,3,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,25,22,21,18,214,1,1482,1581,West
24,3,North,None,East,West,Stop,4,10,13,13,13,14,13,17,13,24,21,20,17,213,1,1581,1680,West
23,3,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,23,20,19,16,212,1,1680,1779,West
22,3,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,22,19,18,15,211,1,1779,1878,West
21,3,North,None,East,None,Stop,4,10,13,13,13,14,13,17,13,21,18,17,14,210,1,1878,1977,West
21,4,North,South,None,None,Stop,4,10,13,13,13,14,13,17,13,20,17,16,13,209,1,1977,2076,North
21,5,North,South,None,None,Stop,4,10,13,13,13,14,13,17,13,19,16,15,12,208,1,2076,2175,North
21,6,North,South,None,West,Stop,4,10,13,13,13,14,13,17,13,18,15,14,11,207,1,2175,2274,North
21,7,North,South,None,None,Stop,4,10,13,13,13,14,13,17,13,17,14,13,10,206,1,2274,2373,North
21,8,North,South,None,None,Stop,4,10,13,13,13,14,13,17,13,16,13,12,9,205,1,2373,2472,North
21,9,North,South,East,West,Stop,4,10,13,13,13,14,13,17,13,15,12,11,8,204,1,2472,2571,North
21,10,North,South,None,None,Stop,4,10,13,13,13,14,13,17,13,14,11,10,7,203,1,2571,2670,North
21,11,North,South,None,None,Stop,4,10,13,13,13,14,13,17,13,13,10,9,6,202,1,2670,2769,North
21,12,North,South,None,None,Stop,4,10,13,13,13,14,13,17,13,12,9,8,5,201,1,2769,2868,North
21,13,North,South,East,West,Stop,4,10,13,13,13,14,13,17,13,11,8,7,4,200,1,2868,2867,North
20,13,None,None,East,West,Stop,4,10,13,13,13,14,13,17,13,10,7,6,3,200,2,2867,2866,West
19,13,North,South,East,None,Stop,4,10,13,13,13,14,13,17,13,9,6,5,2,200,3,2866,2865,West
